-0.10342530205433091	-1.3528248099081164	-0.17036895369953323	-0.8276804590542972	-0.16628895338003616	-1.413611976732227	-1.3528248099081153
1.250882350600402	-0.5719396161280662	1.7553359532855162	-0.829772145376195	-0.12539888639580363	0.13090599906780698	-0.5719396161280654
-0.512404578140784	0.592808226826816	0.3967907293787939	0.05346340889292751	-0.01645610179105582	0.13090599906780698	0.5928082268268162
-0.8044441220833454	-0.08804533051630692	0.04945873345086329	-0.3410638397631204	0.6666394335939427	0.13090599906780698	-0.08804533051630636
-0.78499637725102	0.2510723974975147	0.3718472181729306	0.655810295327658	0.4745936868081148	0.13090599906780698	0.251072397497515
-0.1295232678349186	0.23727581250715413	-1.5577328843359677	-0.9148688116450052	-0.6109329594730166	0.13090599906780698	0.23727581250715463
1.2369565176587094	-0.3111211684501295	0.237639049513339	2.4670737267456873	1.693314961496483	-1.413611976732227	-0.3111211684501288
0.8637014775327221	-1.444184456458193	-1.1975798089039413	0.09919152647896465	-0.540940467769909	0.13090599906780698	-1.4441844564581916
0.3115700302980687	1.2532075544385568	-1.3161119010066102	0.6478969219513387	0.0827108096071155	1.0576167845478273	1.2532075544385568
0.1005495689952906	-0.39904466923472454	1.530039723871259	-0.735002869494241	-0.8165582653936486	-1.413611976732227	-0.3990446692347238
0.2931946591674858	1.4328734650123414	-0.5829559451068719	-0.6052441583779072	0.09867343216045513	-1.413611976732227	1.432873465012342
-0.985529123803027	-0.4202441265338305	-0.6193480477878228	-0.903992166408652	0.47470601648000943	0.13090599906780698	-0.42024412653382975
0.42063268102860496	-1.3572597120674417	1.9570237458806101	-0.35650150266913244	0.22218863183747015	-1.413611976732227	-1.3572597120674408
1.198685887928556	1.5960513430893344	-1.5317166791288583	-0.6346816547282549	-0.3515403773315426	0.13090599906780698	1.596051343089334
0.7108631755982585	2.316528007192062	-1.633005022752072	-0.5420426232109696	0.3651115285522193	1.0576167845478273	2.316528007192062
0.09151934047170215	-1.0560498780096859	-0.003923951775894125	-0.562055650032969	-0.3699476000506629	0.13090599906780698	-1.0560498780096852
0.42548674285172855	-0.676700158275762	0.13235940290344983	-0.46702028626121644	-0.09060962142703036	0.13090599906780698	-0.6767001582757612
-2.2300516814365614	-0.889321973088085	0.39644284441106614	2.242388605710349	-1.4337946199167275	0.13090599906780698	-0.889321973088084
-0.11903934084729367	1.3404016861723813	0.31107344227890277	-0.8279659564694192	2.19116021776897	1.0576167845478273	1.3404016861723813
0.13866151131883542	-0.5707394998215777	-0.2135043649663101	-0.7506986030571899	-1.7202640110344034	-1.413611976732227	-0.5707394998215769
-0.8768154815544577	-1.1944723399765065	1.796064379026591	-0.5686500010445867	0.20682650454190343	-1.413611976732227	-1.1944723399765054
0.5619499064429763	-0.3021377405651996	1.881180622721767	-0.22687810039999817	0.3515133047700553	1.0576167845478273	-0.30213774056519893
1.3129814295046813	0.5444820523708149	-0.8643781949922253	-0.4090277137426558	-0.478758568567539	1.0576167845478273	0.5444820523708154
1.1015902378156692	2.9202284148618376	0.054831079158830065	-0.0893200507341094	-1.4720229871595323	0.13090599906780698	2.920228414861837
-0.11445894868411609	0.6467577403895771	1.1876700677987597	-0.41229131860312096	1.5149253059361925	0.13090599906780698	0.6467577403895771
-0.37730492507154484	-0.6819023669664313	0.8635101995728585	-0.626466145634703	0.2010750121664801	0.13090599906780698	-0.6819023669664305
-0.8621542095266743	-0.8046765286238159	-1.2711126376151118	0.0211446101315272	-0.2417525226030224	1.0576167845478273	-0.8046765286238149
-0.08021550029112919	-0.7082537646714887	-0.5011803784318963	0.21724110024862958	0.33771559268557017	-1.413611976732227	-0.7082537646714878
